"stateName","year","sex","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","999"
"United Arab Emirates",2014,1,45120,46264,46673,46458,45683,44445,42948,41269,39472,37573,35727,33811,32067,30689,29277,28426,28731,30250,32925,37056,42413,49128,57792,68832,82094,96597,111151,123871,132660,136623,136234,133125,128830,124264,119866,115703,111673,107612,103356,98843,94002,88849,83429,77864,72223,66567,60969,55496,50234,45235,40588,36311,32408,28846,25589,22638,19954,17553,15395,13486,11734,10119,8602,7225,6012,4992,4168,3513,2982,2546,2205,1940,1720,1546,1384,1238,1090,948,817,694,602,509,439,375,318,258,206,156,118,85,58,45,33,26,22,12,9,6,4,5,2,3861930
"United Arab Emirates",2014,2,43129,44272,44691,44506,43778,42611,41185,39582,37845,36012,34187,32253,30394,28801,27029,25624,25115,25494,26583,28510,30780,33180,35861,38821,41705,43827,45189,46007,46271,46079,45181,43776,42046,40110,38073,36004,33955,31926,29918,27944,25971,24001,22070,20231,18517,16903,15379,13955,12629,11411,10338,9412,8610,7916,7266,6650,6052,5470,4934,4456,3999,3579,3184,2818,2482,2190,1951,1759,1590,1440,1299,1163,1034,921,821,742,674,621,572,529,480,430,378,337,288,247,205,164,128,93,72,59,48,41,31,26,18,11,11,6,9,1766875
"Afghanistan",2014,1,573665,528794,505300,487940,472797,457972,451848,433935,426676,419553,408192,374200,385513,431172,436275,427619,411837,396476,383014,368394,352355,332119,322133,309630,296687,283083,265302,246113,232551,220315,209278,193718,189937,183001,184144,169615,174507,169301,167905,164232,154589,144377,135604,132761,130334,124391,117752,111308,109041,106511,100365,93826,87944,85842,83676,78566,72913,67608,65589,63538,58900,53906,49387,47386,45404,41611,37534,33895,32067,30223,27133,23882,20997,19353,17763,15431,13041,11016,9703,8464,6914,5411,4162,3393,2757,2062,1470,1043,782,583,393,237,164,109,70,43,24,10,6,4,3,16140369
"Afghanistan",2014,2,553974,512717,489828,472910,458193,443846,437906,420566,413566,406630,395273,362478,373369,416804,421328,412705,397178,382184,368890,354472,338797,319118,309335,297238,284864,271889,254813,236578,223443,211532,200736,185576,181359,174667,176156,155848,162604,160240,160349,157844,149306,139861,131331,128911,126768,120587,113791,107482,105679,103804,98285,92284,86701,85122,83417,78561,73230,68389,66872,65336,61243,56700,52489,50773,48946,45167,41129,37441,35745,33992,30793,27373,24382,22611,20821,18220,15546,13161,11772,10484,8719,7005,5608,4681,3851,2943,2141,1518,1158,880,602,383,251,170,113,68,38,19,10,7,6,15682479
"Algeria",2014,1,465431,458961,452468,445427,431810,413532,396601,376580,355705,336121,322141,308523,299976,292156,285716,289926,303949,314585,328058,357442,371595,376291,376103,369274,363846,369944,378902,373486,369776,366239,363895,361353,357490,351262,342637,331247,317382,302611,288325,276099,266916,260083,253685,246844,239770,232167,224288,216355,208668,201135,193840,186802,179812,172625,165132,157154,148932,140463,132261,124680,117856,111523,105580,99536,92880,85296,77298,69329,62140,56084,51481,48099,44998,42044,39698,37871,36278,34860,33256,31194,28515,25452,22450,19647,16923,14289,11830,9593,7661,6083,4820,3800,2956,2251,1681,1228,876,612,419,282,475,19653621
"Algeria",2014,2,443698,437630,431261,424470,411425,393949,377788,358708,339011,320473,307076,294258,286251,279145,273064,276921,290409,300487,313291,341419,354668,358741,358179,351292,345759,351417,359796,365387,361023,358288,357320,356388,353708,348036,339092,326731,311468,294943,279000,265997,257235,251524,246547,240851,234786,227827,220230,212598,205392,198250,191213,184229,177389,170341,162628,153952,144725,135248,126282,118389,111934,106558,101663,96671,91410,85538,79411,73410,68003,63303,59424,56204,53129,50174,47776,45905,44310,42804,41039,38774,35807,32417,29018,25772,22537,19341,16310,13480,10983,8893,7181,5771,4576,3556,2717,2026,1479,1057,741,509,887,19160101
"Argentina",2014,1,369249,369993,370545,370875,370935,370482,369821,368933,367559,372883,368638,357033,352449,353522,354072,349034,350091,347438,338544,338748,339938,339995,352458,351219,337621,337258,336357,333703,328095,316760,316577,321802,327786,335771,337613,327744,319559,310242,298084,289323,276065,263968,260274,256041,242896,235118,229175,225521,223394,221292,219176,217271,215383,213254,210391,207647,204834,201816,198502,194464,189898,184554,178354,171503,164393,157100,149553,141822,133931,126021,118200,110749,103755,97237,90837,84610,78725,73254,67830,62555,57411,52560,48006,43513,39150,34877,30672,26498,22524,18812,15570,12600,10005,7775,5924,4403,3221,2310,1609,1098,1828,21210478
"Argentina",2014,2,351797,352593,353151,353499,353596,353208,352620,351827,350568,355640,351726,340935,336658,337753,338397,333701,334881,332613,323644,322037,324953,326545,337855,338231,326708,328150,329243,328868,325685,316136,317654,324795,328069,334228,335825,326777,319184,310500,299062,290729,277997,266105,262351,258255,246402,239333,233883,230387,228306,226578,224791,223175,221529,219793,217655,215448,213239,210957,208482,205738,202545,198515,193447,187554,181405,175278,169118,162900,156700,150420,144291,138460,133164,128219,123324,118420,113703,109194,104686,99967,94912,89618,84086,78339,72411,66368,59947,53261,46506,39995,33870,28252,23120,18555,14546,11133,8347,6130,4396,3077,5272,21813896
"Australia",2014,1,140000,139574,139227,138961,138761,138734,138868,139049,139364,138551,137107,136790,135887,136520,137923,139296,142259,145510,148616,151570,154955,159388,161958,165197,166198,163595,163111,163062,162629,166768,166886,164821,161887,159049,158310,158884,160002,162309,163895,165808,166470,165216,163365,161586,160513,159064,157489,155764,154026,152226,150723,149969,149542,148830,147674,145756,142800,138962,134187,129604,126484,125650,125699,126287,125817,123355,117863,110317,102237,94803,88070,82420,77612,73290,68728,64056,59347,54769,50331,46208,42549,39590,37024,34520,31773,28835,25666,22383,19278,16377,13591,10968,8618,6623,5027,3775,2809,2059,1483,1037,1806,11284179
